t	rcthr	rcpit	gyropit	intpit	stabpit	pitout	rcroll	gyroroll	introll	stabroll	rollout	rcyaw	gyroyaw	intyaw	stabyaw	yawout	FR	FL	BR	BL
571	0	0	-0.030488	5.517008	0.000000	0	0	-0.000000	0.751820	0.000000	0	5.000000	-0.030488	5.875738	0.000000	0	1000	1000	1000	1000
572	0	0	-0.030488	5.516945	0.000000	0	0	-0.000000	0.752154	0.000000	0	5.000000	-0.030488	5.882711	0.000000	0	1000	1000	1000	1000
573	0	0	-0.030488	5.516881	0.000000	0	0	-0.000000	0.752488	0.000000	0	5.000000	-0.030488	5.889684	0.000000	0	1000	1000	1000	1000
574	0	0	-0.030488	5.517088	0.000000	0	0	-0.000000	0.753219	0.000000	0	5.000000	-0.030488	5.904711	0.000000	0	1000	1000	1000	1000
575	0	0	-0.030488	5.516961	0.000000	0	0	-0.000000	0.753887	0.000000	0	5.000000	-0.030488	5.918658	0.000000	0	1000	1000	1000	1000
576	0	0	-0.030488	5.516898	0.000000	0	0	-0.000000	0.754220	0.000000	0	5.000000	-0.030488	5.925631	0.000000	0	1000	1000	1000	1000
577	0	0	-0.030488	5.516770	0.000000	0	0	-0.000000	0.754888	0.000000	0	5.000000	-0.030488	5.939577	0.000000	0	1000	1000	1000	1000
578	0	0	-0.030488	5.516706	0.000000	0	0	-0.000000	0.755222	0.000000	0	5.000000	-0.030488	5.946549	0.000000	0	1000	1000	1000	1000
579	0	0	-0.030488	5.516642	0.000000	0	0	-0.000000	0.755556	0.000000	0	5.000000	-0.030488	5.953522	0.000000	0	1000	1000	1000	1000
580	0	0	-0.030488	5.509538	0.000000	0	0	-0.000000	0.755863	0.000000	0	5.000000	-0.030488	5.967494	0.000000	0	1000	1000	1000	1000
581	0	0	-0.030488	5.509474	0.000000	0	0	-0.000000	0.756197	0.000000	0	5.000000	-0.030488	5.974466	0.000000	0	1000	1000	1000	1000
582	0	0	-0.030488	5.509346	0.000000	0	0	-0.000000	0.756863	0.000000	0	5.000000	-0.030488	5.988410	0.000000	0	1000	1000	1000	1000
583	0	0	-0.030488	5.509652	0.000000	0	0	-0.000000	0.750220	0.000000	0	5.000000	-0.030488	5.995725	0.000000	0	1000	1000	1000	1000
584	0	0	-0.030488	5.509589	0.000000	0	0	-0.000000	0.750553	0.000000	0	6.000000	-0.030488	6.002696	0.000000	0	1000	1000	1000	1000
585	0	0	-0.030488	5.516438	0.000000	0	0	-0.000000	0.751583	0.000000	0	6.000000	-0.030488	6.016610	0.000000	0	1000	1000	1000	1000
586	0	0	-0.030488	5.516374	0.000000	0	0	-0.000000	0.751916	0.000000	0	6.000000	-0.030488	6.023580	0.000000	0	1000	1000	1000	1000
587	0	0	-0.030488	5.516207	0.000000	0	0	-0.000000	0.759624	0.000000	0	6.000000	-0.030488	6.038282	0.000000	0	1000	1000	1000	1000
588	0	0	-0.030488	5.516142	0.000000	0	0	-0.000000	0.759958	0.000000	0	6.000000	-0.030488	6.045254	0.000000	0	1000	1000	1000	1000
589	0	0	-0.030488	5.516014	0.000000	0	0	-0.000000	0.760625	0.000000	0	6.000000	-0.030488	6.059196	0.000000	0	1000	1000	1000	1000
590	0	0	-0.030488	5.515949	0.000000	0	0	-0.000000	0.760959	0.000000	0	6.000000	-0.030488	6.066166	0.000000	0	1000	1000	1000	1000
591	0	0	-0.030488	5.515820	0.000000	0	0	-0.000000	0.761626	0.000000	0	6.000000	-0.030488	6.080108	0.000000	0	1000	1000	1000	1000
592	0	0	-0.030488	5.515756	0.000000	0	0	-0.000000	0.761960	0.000000	0	6.000000	-0.030488	6.087078	0.000000	0	1000	1000	1000	1000
593	0	0	-0.030488	5.515691	0.000000	0	0	-0.000000	0.762293	0.000000	0	6.000000	-0.030488	6.094048	0.000000	0	1000	1000	1000	1000
594	0	0	-0.030488	5.515561	0.000000	0	0	-0.000000	0.762961	0.000000	0	6.000000	-0.030488	6.107987	0.000000	0	1000	1000	1000	1000
595	0	0	-0.030488	5.515874	0.000000	0	0	-0.000000	0.756318	0.000000	0	6.000000	-0.030488	6.115302	0.000000	0	1000	1000	1000	1000
596	0	0	-0.030488	5.515746	0.000000	0	0	-0.000000	0.756985	0.000000	0	6.000000	-0.030488	6.129240	0.000000	0	1000	1000	1000	1000
597	0	0	-0.030488	5.515681	0.000000	0	0	-0.000000	0.757319	0.000000	0	6.000000	-0.030488	6.136209	0.000000	0	1000	1000	1000	1000
598	0	0	-0.030488	5.515552	0.000000	0	0	-0.000000	0.757986	0.000000	0	6.000000	-0.030488	6.150146	0.000000	0	1000	1000	1000	1000
599	0	0	-0.030488	5.515488	0.000000	0	0	-0.000000	0.758320	0.000000	0	6.000000	-0.030488	6.157115	0.000000	0	1000	1000	1000	1000
600	0	0	-0.030488	5.515692	0.000000	0	0	-0.000000	0.759051	0.000000	0	6.000000	-0.030488	6.172183	0.000000	0	1000	1000	1000	1000
601	0	0	-0.030488	5.515627	0.000000	0	0	-0.000000	0.759385	0.000000	0	6.000000	-0.030488	6.179152	0.000000	0	1000	1000	1000	1000
602	0	0	-0.030488	5.515498	0.000000	0	0	-0.000000	0.760052	0.000000	0	6.000000	-0.030488	6.193089	0.000000	0	1000	1000	1000	1000
603	0	0	-0.030488	5.515433	0.000000	0	0	-0.000000	0.760385	0.000000	0	6.000000	-0.030488	6.200058	0.000000	0	1000	1000	1000	1000
604	0	0	-0.030488	5.508393	0.000000	0	0	-0.000000	0.760345	0.000000	0	6.000000	-0.030488	6.207055	0.000000	0	1000	1000	1000	1000
605	0	0	-0.030488	5.508263	0.000000	0	0	-0.000000	0.761011	0.000000	0	6.000000	-0.030488	6.220991	0.000000	0	1000	1000	1000	1000
606	0	0	-0.030488	5.508132	0.000000	0	0	-0.000000	0.761677	0.000000	0	6.000000	-0.030488	6.234927	0.000000	0	1000	1000	1000	1000
607	0	0	-0.030488	5.515429	0.000000	0	0	-0.000000	0.755411	0.000000	0	6.000000	-0.030488	6.242210	0.000000	0	1000	1000	1000	1000
608	0	0	-0.030488	5.515299	0.000000	0	0	-0.000000	0.756078	0.000000	0	6.000000	-0.030488	6.256144	0.000000	0	1000	1000	1000	1000
609	0	0	-0.030488	5.514848	0.000000	0	0	-0.000000	0.763387	0.000000	0	6.000000	-0.030488	6.262767	0.000000	0	1000	1000	1000	1000
610	0	0	-0.030488	5.515170	0.000000	0	0	-0.000000	0.756745	0.000000	0	6.000000	-0.030488	6.270078	0.000000	0	1000	1000	1000	1000
611	0	0	-0.030488	5.515040	0.000000	0	0	-0.000000	0.757412	0.000000	0	6.000000	-0.030488	6.284011	0.000000	0	1000	1000	1000	1000
612	0	0	-0.030488	5.514975	0.000000	0	0	-0.000000	0.757745	0.000000	0	6.000000	-0.030488	6.290977	0.000000	0	1000	1000	1000	1000
613	0	0	-0.030488	5.515178	0.000000	0	0	-0.000000	0.758477	0.000000	0	6.000000	-0.030488	6.306064	0.000000	0	1000	1000	1000	1000
614	0	0	-0.030488	5.515113	0.000000	0	0	-0.000000	0.758810	0.000000	0	6.000000	-0.030488	6.313031	0.000000	0	1000	1000	1000	1000
615	0	0	-0.030488	5.515048	0.000000	0	0	-0.000000	0.759144	0.000000	0	6.000000	-0.030488	6.319997	0.000000	0	1000	1000	1000	1000
616	0	0	-0.030488	5.514918	0.000000	0	0	-0.000000	0.759811	0.000000	0	6.000000	-0.030488	6.333930	0.000000	0	1000	1000	1000	1000
617	0	0	-0.030488	5.514853	0.000000	0	0	-0.000000	0.760144	0.000000	0	6.000000	-0.030488	6.340897	0.000000	0	1000	1000	1000	1000
618	0	0	-0.030488	5.514722	0.000000	0	0	-0.000000	0.760811	0.000000	0	6.000000	-0.030488	6.354828	0.000000	0	1000	1000	1000	1000
619	0	0	-0.030488	5.515049	0.000000	0	0	-0.000000	0.754169	0.000000	0	6.000000	-0.030488	6.362138	0.000000	0	1000	1000	1000	1000
620	0	0	-0.030488	5.514919	0.000000	0	0	-0.000000	0.754836	0.000000	0	6.000000	-0.030488	6.376068	0.000000	0	1000	1000	1000	1000
621	0	0	-0.030488	5.514854	0.000000	0	0	-0.000000	0.755169	0.000000	0	6.000000	-0.030488	6.383033	0.000000	0	1000	1000	1000	1000
622	0	0	-0.030488	5.514790	0.000000	0	0	-0.000000	0.755503	0.000000	0	6.000000	-0.030488	6.389998	0.000000	0	1000	1000	1000	1000
623	0	0	-0.030488	5.514659	0.000000	0	0	-0.000000	0.756169	0.000000	0	6.000000	-0.030488	6.403927	0.000000	0	1000	1000	1000	1000
624	0	0	-0.030488	5.514594	0.000000	0	0	-0.000000	0.756503	0.000000	0	6.000000	-0.030488	6.410892	0.000000	0	1000	1000	1000	1000
625	0	0	-0.030488	5.514797	0.000000	0	0	-0.000000	0.757234	0.000000	0	6.000000	-0.030488	6.425997	0.000000	0	1000	1000	1000	1000
626	0	0	-0.030488	5.514732	0.000000	0	0	-0.000000	0.757568	0.000000	0	6.000000	-0.030488	6.432962	0.000000	0	1000	1000	1000	1000
627	0	0	-0.030488	5.514601	0.000000	0	0	-0.000000	0.758235	0.000000	0	6.000000	-0.030488	6.446891	0.000000	0	1000	1000	1000	1000
628	0	0	-0.030488	5.514535	0.000000	0	0	-0.000000	0.758568	0.000000	0	6.000000	-0.030488	6.453856	0.000000	0	1000	1000	1000	1000
629	0	0	-0.030488	5.514470	0.000000	0	0	-0.000000	0.758901	0.000000	0	6.000000	-0.030488	6.460820	0.000000	0	1000	1000	1000	1000
630	0	0	-0.030488	5.514338	0.000000	0	0	-0.000000	0.759568	0.000000	0	6.000000	-0.030488	6.474748	0.000000	0	1000	1000	1000	1000
631	0	0	-0.030488	5.514273	0.000000	0	0	-0.000000	0.759901	0.000000	0	6.000000	-0.030488	6.481711	0.000000	0	1000	1000	1000	1000
632	0	0	-0.030488	5.514543	0.000000	0	0	-0.000000	0.753593	0.000000	0	6.000000	-0.030488	6.495982	0.000000	0	1000	1000	1000	1000
633	0	0	-0.030488	5.514477	0.000000	0	0	-0.000000	0.753926	0.000000	0	6.000000	-0.030488	6.502945	0.000000	0	1000	1000	1000	1000
634	0	0	-0.030488	5.514412	0.000000	0	0	-0.000000	0.754260	0.000000	0	6.000000	-0.030488	6.509908	0.000000	0	1000	1000	1000	1000
635	0	0	-0.030488	5.514281	0.000000	0	0	-0.000000	0.754926	0.000000	0	6.000000	-0.030488	6.523833	0.000000	0	1000	1000	1000	1000
636	0	0	-0.030488	5.514216	0.000000	0	0	-0.000000	0.755260	0.000000	0	6.000000	-0.030488	6.530795	0.000000	0	1000	1000	1000	1000
637	0	0	-0.030488	5.514085	0.000000	0	0	-0.000000	0.755926	0.000000	0	6.000000	-0.030488	6.544719	0.000000	0	1000	1000	1000	1000
638	0	0	-0.030488	5.514352	0.000000	0	0	-0.000000	0.756325	0.000000	0	6.000000	-0.030488	6.552881	0.000000	0	1000	1000	1000	1000
639	0	0	-0.030488	5.514221	0.000000	0	0	-0.000000	0.756991	0.000000	0	6.000000	-0.030488	6.566806	0.000000	0	1000	1000	1000	1000
640	0	0	-0.030488	5.514155	0.000000	0	0	-0.000000	0.757325	0.000000	0	6.000000	-0.030488	6.573769	0.000000	0	1000	1000	1000	1000
641	0	0	-0.030488	5.514090	0.000000	0	0	-0.000000	0.757658	0.000000	0	6.000000	-0.030488	6.580730	0.000000	0	1000	1000	1000	1000
642	0	0	-0.030488	5.513958	0.000000	0	0	-0.000000	0.758324	0.000000	0	6.000000	-0.030488	6.594654	0.000000	0	1000	1000	1000	1000
643	0	0	-0.030488	5.513892	0.000000	0	0	-0.000000	0.758658	0.000000	0	6.000000	-0.030488	6.601615	0.000000	0	1000	1000	1000	1000
644	0	0	-0.030488	5.513760	0.000000	0	0	-0.000000	0.759324	0.000000	0	6.000000	-0.030488	6.615538	0.000000	0	1000	1000	1000	1000
645	0	0	-0.030488	5.513695	0.000000	0	0	-0.000000	0.759657	0.000000	0	6.000000	-0.030488	6.622499	0.000000	0	1000	1000	1000	1000
646	0	0	-0.030488	5.513562	0.000000	0	0	-0.000000	0.760324	0.000000	0	6.000000	-0.030488	6.636421	0.000000	0	1000	1000	1000	1000
647	0	0	-0.030488	5.513906	0.000000	0	0	-0.000000	0.753682	0.000000	0	6.000000	-0.030488	6.643725	0.000000	0	1000	1000	1000	1000
648	0	0	-0.030488	5.513840	0.000000	0	0	-0.000000	0.754016	0.000000	0	6.000000	-0.030488	6.650685	0.000000	0	1000	1000	1000	1000
649	0	0	-0.030488	5.513708	0.000000	0	0	-0.000000	0.754682	0.000000	0	6.000000	-0.030488	6.664605	0.000000	0	1000	1000	1000	1000
650	0	0	-0.030488	5.513976	0.000000	0	0	-0.000000	0.755081	0.000000	0	6.000000	-0.030488	6.672787	0.000000	0	1000	1000	1000	1000
651	0	0	-0.030488	5.513844	0.000000	0	0	-0.000000	0.755747	0.000000	0	6.000000	-0.030488	6.686708	0.000000	0	1000	1000	1000	1000
652	0	0	-0.030488	5.513778	0.000000	0	0	-0.000000	0.756080	0.000000	0	6.000000	-0.030488	6.693668	0.000000	0	1000	1000	1000	1000
653	0	0	-0.030488	5.513711	0.000000	0	0	-0.000000	0.756413	0.000000	0	6.000000	-0.030488	6.700628	0.000000	0	1000	1000	1000	1000
654	0	0	-0.030488	5.513580	0.000000	0	0	-0.000000	0.757080	0.000000	0	6.000000	-0.030488	6.714547	0.000000	0	1000	1000	1000	1000
655	0	0	-0.030488	5.513514	0.000000	0	0	-0.000000	0.757413	0.000000	0	6.000000	-0.030488	6.721507	0.000000	0	1000	1000	1000	1000
656	0	0	-0.030488	5.513381	0.000000	0	0	-0.000000	0.758079	0.000000	0	6.000000	-0.030488	6.735425	0.000000	0	1000	1000	1000	1000
657	0	0	-0.030488	5.513315	0.000000	0	0	-0.000000	0.758412	0.000000	0	6.000000	-0.030488	6.742384	0.000000	0	1000	1000	1000	1000
658	0	0	-0.030488	5.513182	0.000000	0	0	-0.000000	0.759079	0.000000	0	6.000000	-0.030488	6.756301	0.000000	0	1000	1000	1000	1000
659	0	0	-0.030488	5.513116	0.000000	0	0	-0.000000	0.759412	0.000000	0	6.000000	-0.030488	6.763259	0.000000	0	1000	1000	1000	1000
660	0	0	-0.030488	5.512983	0.000000	0	0	-0.000000	0.760078	0.000000	0	6.000000	-0.030488	6.777175	0.000000	0	1000	1000	1000	1000
661	0	0	-0.030488	5.512917	0.000000	0	0	-0.000000	0.760411	0.000000	0	6.000000	-0.030488	6.784133	0.000000	0	1000	1000	1000	1000
662	0	0	-0.030488	5.513183	0.000000	0	0	-0.000000	0.760810	0.000000	0	6.000000	-0.030488	6.792334	0.000000	0	1000	1000	1000	1000
663	0	0	-0.030488	5.513050	0.000000	0	0	-0.000000	0.761476	0.000000	0	6.000000	-0.030488	6.806251	0.000000	0	1000	1000	1000	1000
664	0	0	-0.030488	5.512983	0.000000	0	0	-0.000000	0.761809	0.000000	0	6.000000	-0.030488	6.813210	0.000000	0	1000	1000	1000	1000
665	0	0	-0.030488	5.512850	0.000000	0	0	-0.000000	0.762475	0.000000	0	6.000000	-0.030488	6.827125	0.000000	0	1000	1000	1000	1000
666	0	0	-0.030488	5.513205	0.000000	0	0	-0.000000	0.755835	0.000000	0	6.000000	-0.030488	6.834425	0.000000	0	1000	1000	1000	1000
667	0	0	-0.030488	5.513072	0.000000	0	0	-0.000000	0.756501	0.000000	0	6.000000	-0.030488	6.848340	0.000000	0	1000	1000	1000	1000
668	0	0	-0.030488	5.513005	0.000000	0	0	-0.000000	0.756834	0.000000	0	6.000000	-0.030488	6.855297	0.000000	0	1000	1000	1000	1000
669	0	0	-0.030488	5.512872	0.000000	0	0	-0.000000	0.757500	0.000000	0	6.000000	-0.030488	6.869210	0.000000	0	1000	1000	1000	1000
670	0	0	-0.030488	5.512805	0.000000	0	0	-0.000000	0.757833	0.000000	0	6.000000	-0.030488	6.876166	0.000000	0	1000	1000	1000	1000
671	0	0	-0.030488	5.512739	0.000000	0	0	-0.000000	0.758166	0.000000	0	6.000000	-0.030488	6.883122	0.000000	0	1000	1000	1000	1000
672	0	0	-0.030488	5.512605	0.000000	0	0	-0.000000	0.758832	0.000000	0	6.000000	-0.030488	6.897034	0.000000	0	1000	1000	1000	1000
673	0	0	-0.030488	5.512871	0.000000	0	0	-0.000000	0.759231	0.000000	0	6.000000	-0.030488	6.905254	0.000000	0	1000	1000	1000	1000
674	0	0	-0.030488	5.512805	0.000000	0	0	-0.000000	0.759564	0.000000	0	6.000000	-0.030488	6.912210	0.000000	0	1000	1000	1000	1000
675	0	0	-0.030488	5.513097	0.000000	0	0	-0.000000	0.753256	0.000000	0	6.000000	-0.030488	6.926467	0.000000	0	1000	1000	1000	1000
676	0	0	-0.030488	5.512604	0.000000	0	0	-0.000000	0.760563	0.000000	0	6.000000	-0.030488	6.933079	0.000000	0	1000	1000	1000	1000
677	0	0	-0.030488	5.512898	0.000000	0	0	-0.000000	0.754255	0.000000	0	6.000000	-0.030488	6.947334	0.000000	0	1000	1000	1000	1000
678	0	0	-0.030488	5.512831	0.000000	0	0	-0.000000	0.754589	0.000000	0	6.000000	-0.030488	6.954289	0.000000	0	1000	1000	1000	1000
679	0	0	-0.030488	5.519670	0.000000	0	0	-0.000000	0.755675	0.000000	0	6.000000	-0.030488	6.968174	0.000000	0	1000	1000	1000	1000
680	0	0	-0.030488	5.512631	0.000000	0	0	-0.000000	0.755587	0.000000	0	6.000000	-0.030488	6.975154	0.000000	0	1000	1000	1000	1000
681	0	0	-0.030488	5.512564	0.000000	0	0	-0.000000	0.755920	0.000000	0	6.000000	-0.030488	6.982109	0.000000	0	1000	1000	1000	1000
682	0	0	-0.030488	5.512431	0.000000	0	0	-0.000000	0.756586	0.000000	0	6.000000	-0.030488	6.996017	0.000000	0	1000	1000	1000	1000
683	0	0	-0.030488	5.512297	0.000000	0	0	-0.000000	0.757252	0.000000	0	7.000000	-0.030488	7.009924	0.000000	0	1000	1000	1000	1000
684	0	0	-0.030488	5.512230	0.000000	0	0	-0.000000	0.757585	0.000000	0	7.000000	-0.030488	7.016877	0.000000	0	1000	1000	1000	1000
685	0	0	-0.030488	5.512928	0.000000	0	0	-0.000000	0.751011	0.000000	0	7.000000	-0.030488	7.025460	0.000000	0	1000	1000	1000	1000
686	0	0	-0.030488	5.512794	0.000000	0	0	-0.000000	0.751677	0.000000	0	7.000000	-0.030488	7.039368	0.000000	0	1000	1000	1000	1000
687	0	0	-0.030488	5.512294	0.000000	0	0	-0.000000	0.758983	0.000000	0	7.000000	-0.030488	7.045979	0.000000	0	1000	1000	1000	1000
688	0	0	-0.030488	5.512159	0.000000	0	0	-0.000000	0.759649	0.000000	0	7.000000	-0.030488	7.059886	0.000000	0	1000	1000	1000	1000
689	0	0	-0.030488	5.519500	0.000000	0	0	-0.000000	0.753435	0.000000	0	7.000000	-0.030488	7.067157	0.000000	0	1000	1000	1000	1000
690	0	0	-0.030488	5.519433	0.000000	0	0	-0.000000	0.753768	0.000000	0	7.000000	-0.030488	7.074110	0.000000	0	1000	1000	1000	1000
691	0	0	-0.030488	5.512327	0.000000	0	0	-0.000000	0.754007	0.000000	0	7.000000	-0.030488	7.088040	0.000000	0	1000	1000	1000	1000
692	0	0	-0.030488	5.512260	0.000000	0	0	-0.000000	0.754340	0.000000	0	7.000000	-0.030488	7.094993	0.000000	0	1000	1000	1000	1000
693	0	0	-0.030488	5.519098	0.000000	0	0	-0.000000	0.755435	0.000000	0	7.000000	-0.030488	7.108871	0.000000	0	1000	1000	1000	1000
694	0	0	0.000000	5.512058	0.000000	0	0	-0.000000	0.755339	0.000000	0	7.000000	-0.030488	7.115848	0.000000	0	1000	1000	1000	1000
695	0	0	-0.030488	5.511991	0.000000	0	0	-0.000000	0.755672	0.000000	0	7.000000	-0.030488	7.122800	0.000000	0	1000	1000	1000	1000
696	0	0	-0.030488	5.512189	0.000000	0	0	-0.000000	0.756404	0.000000	0	7.000000	-0.030488	7.138010	0.000000	0	1000	1000	1000	1000
697	0	0	-0.030488	5.512055	0.000000	0	0	-0.000000	0.757070	0.000000	0	7.000000	-0.030488	7.151914	0.000000	0	1000	1000	1000	1000
698	0	0	-0.030488	5.511988	0.000000	0	0	-0.000000	0.757403	0.000000	0	7.000000	-0.030488	7.158865	0.000000	0	1000	1000	1000	1000
699	0	0	-0.030488	5.511853	0.000000	0	0	-0.000000	0.758068	0.000000	0	7.000000	-0.030488	7.172769	0.000000	0	1000	1000	1000	1000
700	0	0	-0.030488	5.511785	0.000000	0	0	-0.000000	0.758401	0.000000	0	7.000000	-0.030488	7.179719	0.000000	0	1000	1000	1000	1000
701	0	0	-0.030488	5.511718	0.000000	0	0	-0.000000	0.758734	0.000000	0	7.000000	-0.030488	7.186670	0.000000	0	1000	1000	1000	1000
702	0	0	-0.030488	5.512025	0.000000	0	0	-0.000000	0.752427	0.000000	0	7.000000	-0.030488	7.200916	0.000000	0	1000	1000	1000	1000
703	0	0	-0.030488	5.511958	0.000000	0	0	-0.000000	0.752760	0.000000	0	7.000000	-0.030488	7.207865	0.000000	0	1000	1000	1000	1000
704	0	0	-0.030488	5.511379	0.000000	0	0	-0.000000	0.760398	0.000000	0	7.000000	-0.030488	7.221421	0.000000	0	1000	1000	1000	1000
705	0	0	-0.030488	5.511312	0.000000	0	0	-0.000000	0.760730	0.000000	0	7.000000	-0.030488	7.228370	0.000000	0	1000	1000	1000	1000
706	0	0	-0.030488	5.511621	0.000000	0	0	-0.000000	0.754423	0.000000	0	7.000000	-0.030488	7.242613	0.000000	0	1000	1000	1000	1000
707	0	0	-0.030488	5.511886	0.000000	0	0	-0.000000	0.754823	0.000000	0	7.000000	-0.030488	7.250890	0.000000	0	1000	1000	1000	1000
708	0	0	-0.030488	5.511819	0.000000	0	0	-0.000000	0.755156	0.000000	0	7.000000	-0.030488	7.257839	0.000000	0	1000	1000	1000	1000
709	0	0	-0.030488	5.518655	0.000000	0	0	-0.000000	0.756260	0.000000	0	7.000000	-0.030488	7.271714	0.000000	0	1000	1000	1000	1000
710	0	0	-0.030488	5.518588	0.000000	0	0	-0.000000	0.756593	0.000000	0	7.000000	-0.030488	7.278663	0.000000	0	1000	1000	1000	1000
711	0	0	-0.030488	5.511481	0.000000	0	0	-0.000000	0.756820	0.000000	0	7.000000	-0.030488	7.292586	0.000000	0	1000	1000	1000	1000
712	0	0	-0.030488	5.518384	0.000000	0	0	-0.000000	0.757593	0.000000	0	7.000000	-0.030488	7.299510	0.000000	0	1000	1000	1000	1000
713	0	0	-0.030488	5.511277	0.000000	0	0	-0.000000	0.757818	0.000000	0	7.000000	-0.030488	7.313431	0.000000	0	1000	1000	1000	1000
714	0	0	-0.030488	5.511209	0.000000	0	0	-0.000000	0.758150	0.000000	0	7.000000	-0.030488	7.320380	0.000000	0	1000	1000	1000	1000
715	0	0	-0.030488	5.511074	0.000000	0	0	-0.000000	0.758816	0.000000	0	7.000000	-0.030488	7.334274	0.000000	0	1000	1000	1000	1000
716	0	0	-0.030488	5.511005	0.000000	0	0	-0.000000	0.759148	0.000000	0	7.000000	-0.030488	7.341222	0.000000	0	1000	1000	1000	1000
717	0	0	-0.030488	5.510937	0.000000	0	0	-0.000000	0.759481	0.000000	0	7.000000	-0.030488	7.348169	0.000000	0	1000	1000	1000	1000
718	0	0	-0.030488	5.518173	0.000000	0	0	-0.000000	0.760325	0.000000	0	7.000000	-0.030488	7.356439	0.000000	0	1000	1000	1000	1000
719	0	0	-0.030488	5.518037	0.000000	0	0	-0.000000	0.760991	0.000000	0	7.000000	-0.030488	7.370334	0.000000	0	1000	1000	1000	1000
720	0	0	-0.030488	5.518423	0.000000	0	0	-0.000000	0.754352	0.000000	0	7.000000	-0.030488	7.377626	0.000000	0	1000	1000	1000	1000
721	0	0	-0.030488	5.517832	0.000000	0	0	-0.000000	0.761990	0.000000	0	7.000000	-0.030488	7.391177	0.000000	0	1000	1000	1000	1000
722	0	0	-0.030488	5.517764	0.000000	0	0	-0.000000	0.762323	0.000000	0	7.000000	-0.030488	7.398124	0.000000	0	1000	1000	1000	1000
723	0	0	-0.030488	5.517627	0.000000	0	0	-0.000000	0.762989	0.000000	0	7.000000	-0.030488	7.412016	0.000000	0	1000	1000	1000	1000
724	0	0	-0.030488	5.517558	0.000000	0	0	-0.000000	0.763322	0.000000	0	7.000000	-0.030488	7.418962	0.000000	0	1000	1000	1000	1000
725	0	0	-0.030488	5.517421	0.000000	0	0	-0.000000	0.763988	0.000000	0	7.000000	-0.030488	7.432854	0.000000	0	1000	1000	1000	1000
726	0	0	-0.030488	5.510771	0.000000	0	0	-0.000000	0.757233	0.000000	0	7.000000	-0.030488	7.447113	0.000000	0	1000	1000	1000	1000
727	0	0	-0.030488	5.510703	0.000000	0	0	-0.000000	0.757566	0.000000	0	7.000000	-0.030488	7.454059	0.000000	0	1000	1000	1000	1000
728	0	0	-0.030488	5.510566	0.000000	0	0	-0.000000	0.758231	0.000000	0	7.000000	-0.030488	7.467949	0.000000	0	1000	1000	1000	1000
729	0	0	-0.030488	5.510830	0.000000	0	0	-0.000000	0.758631	0.000000	0	7.000000	-0.030488	7.476262	0.000000	0	1000	1000	1000	1000
730	0	0	-0.030488	5.510762	0.000000	0	0	-0.000000	0.758964	0.000000	0	7.000000	-0.030488	7.483206	0.000000	0	1000	1000	1000	1000
731	0	0	-0.030488	5.510625	0.000000	0	0	-0.000000	0.759629	0.000000	0	7.000000	-0.030488	7.497097	0.000000	0	1000	1000	1000	1000
732	0	0	-0.030488	5.510557	0.000000	0	0	-0.000000	0.759962	0.000000	0	7.000000	-0.030488	7.504042	0.000000	0	1000	1000	1000	1000
733	0	0	-0.030488	5.510488	0.000000	0	0	-0.000000	0.760294	0.000000	0	7.000000	-0.030488	7.510987	0.000000	0	1000	1000	1000	1000
734	0	0	-0.030488	5.510351	0.000000	0	0	-0.000000	0.760959	0.000000	0	7.000000	-0.030488	7.524874	0.000000	0	1000	1000	1000	1000
735	0	0	-0.030488	5.510282	0.000000	0	0	-0.000000	0.761292	0.000000	0	7.000000	-0.030488	7.531819	0.000000	0	1000	1000	1000	1000
736	0	0	-0.030488	5.510609	0.000000	0	0	-0.000000	0.754985	0.000000	0	7.000000	-0.030488	7.546049	0.000000	0	1000	1000	1000	1000
737	0	0	-0.030488	5.510076	0.000000	0	0	-0.000000	0.762289	0.000000	0	7.000000	-0.030488	7.552648	0.000000	0	1000	1000	1000	1000
738	0	0	-0.030488	5.509937	0.000000	0	0	-0.000000	0.762954	0.000000	0	7.000000	-0.030488	7.566535	0.000000	0	1000	1000	1000	1000
739	0	0	-0.030488	5.510201	0.000000	0	0	-0.000000	0.763355	0.000000	0	7.000000	-0.030488	7.574864	0.000000	0	1000	1000	1000	1000
740	0	0	-0.030488	5.517500	0.000000	0	0	-0.000000	0.757506	0.000000	0	7.000000	-0.030488	7.589070	0.000000	0	1000	1000	1000	1000
741	0	0	-0.030488	5.510461	0.000000	0	0	-0.000000	0.757381	0.000000	0	7.000000	-0.030488	7.596038	0.000000	0	1000	1000	1000	1000
742	0	0	-0.030488	5.510324	0.000000	0	0	-0.000000	0.758046	0.000000	0	7.000000	-0.030488	7.609923	0.000000	0	1000	1000	1000	1000
743	0	0	-0.030488	5.517225	0.000000	0	0	-0.000000	0.758838	0.000000	0	7.000000	-0.030488	7.616842	0.000000	0	1000	1000	1000	1000
